-273,-261,-61,-55
-150,-289,-50,-79
266,295,68,-113
-295,-10,51,136
-63,4,73,-101
337,-134,-130,-169
-322,240,-45,-185
-46,322,-200,27
147,-352,138,-103
318,322,-107,168
-171,-350,-33,188
-179,84,-57,43
-51,-237,27,177
-274,305,105,22
-64,-115,-94,141
69,49,-71,-46
-120,87,-126,-86
-114,164,-15,-95
305,-224,23,60
-81,-130,-66,112
-335,-30,136,-35
330,195,-133,-149
4,-193,-75,-166
151,191,-146,21
-248,-134,125,-29
-294,-351,-28,112
276,-32,-80,-69
247,-84,-64,-97
273,-130,117,147
196,-348,178,-82
-343,-8,22,-45
262,84,-68,-13
-162,139,37,116
325,-211,-143,59
253,-209,-141,198
-302,-340,1,-41
283,-141,143,-79
-353,-350,-123,-39
-267,271,27,128
51,55,184,-79
165,296,129,-182
-55,-35,184,-111
-188,-279,-66,-94
281,322,51,20
-308,-87,153,78
-251,-75,-115,-157
220,71,-141,-44
-299,316,-103,131
-271,-24,40,-104
-98,-293,-200,-43
-81,170,-29,182
329,-197,-108,-26
-47,225,-196,96
71,85,-126,-61
-242,-219,142,-198
-314,189,65,-19
22,-64,117,-139
-34,322,-62,-56
213,321,50,-52
-330,-263,-63,71
-214,-73,-136,171
-83,70,61,69
-323,-305,31,-196
2,-331,128,55
-348,-258,-27,65
-355,-311,-13,166
266,-223,-95,28
308,337,-134,144
-141,21,145,-174
288,228,196,189
143,-245,-77,-118
-234,-264,-15,182
222,125,40,-189
99,122,104,-170
-265,-319,-171,45
179,202,120,136
-223,178,-13,-128
-172,-322,14,-142
334,-318,-81,117
76,-38,6,-16
146,-102,14,8
164,104,-130,-184
-336,-286,-17,-160
-156,260,-180,56
-260,-215,1,-37
107,-202,90,83
74,246,-157,-74
-272,85,114,37
-36,122,149,112
-92,-213,-19,181
-167,131,142,-82
333,300,-39,-16
312,77,-41,113
-191,-195,-161,-127
-29,65,-22,-106
-213,-41,-49,-3
-17,-289,-23,162
-315,-102,-133,103
-265,201,163,-2
-282,244,121,73
-206,277,-189,-155
-304,296,57,-8
-169,-291,36,-105
-77,-330,115,100
323,-182,94,108
-5,292,-100,16
-196,163,-17,41
230,254,-66,25
109,-195,-123,-140
-296,-186,98,-63
-137,120,34,107
-265,-134,-107,102
339,137,127,-110
-24,-354,177,-92
-86,238,-3,-194
210,190,159,126
-244,-64,115,-89
-111,174,49,-138
-77,-264,139,-166
-104,278,51,-23
-56,-172,-77,-113
-83,-227,41,147
226,-148,-57,36
-343,116,-74,-44
-238,117,191,-12
-120,217,-39,92
-270,212,68,-174
-148,88,86,-123
-113,-324,-134,61
270,-126,98,-101
199,-94,150,12
-281,-62,-34,176
-112,32,-169,57
-224,-189,-122,102
-143,251,197,-158
-114,-347,-195,-94
-41,5,74,46
-11,-353,-139,-29
-208,-27,32,-38
-243,-272,-164,-96
-261,308,81,12
-114,127,-169,-24
175,-141,46,-119
-91,-24,-156,27
-218,346,29,33
302,249,166,67
320,-243,91,132
7,-331,101,-186
223,74,-34,-167
-273,-135,-77,13
154,212,-157,122
-201,-140,60,26
-326,189,-181,-174
-47,-327,94,122
-334,-68,182,-4
-339,216,82,-31
-186,123,-10,0
-97,306,-93,-37
-239,24,-181,-110
